user_id,product_id,rating
479,3227,1
479,26662,1
479,4722,3
479,23838,3
480,23694,4
480,13394,5
480,17936,2
480,13562,2
480,39,2
480,10445,5
480,27569,3
481,13472,2
481,6226,4
481,19165,4
481,22910,1
482,14764,1
482,7045,3
482,19360,1
483,7818,4
483,4468,1
484,13102,1
484,12258,5
484,1163,2
484,19834,5
484,29806,1
484,8356,5
485,19645,4
485,3027,5
485,7619,4
485,735,1
485,6334,2
486,21671,1
486,25728,4
486,18806,4
486,11328,4
486,7580,2
487,13791,4
488,25140,1
488,20450,3
488,20453,5
488,5678,3
488,445,5
488,16034,3
488,30029,4
489,2644,4
489,24727,4
489,19908,5
489,16392,1
489,18154,5
489,12985,4
490,3458,3
490,24524,3
490,17126,2
490,3456,1
491,13392,5
491,24723,4
491,7374,2
491,18277,1
491,16012,3
491,16349,5
491,28792,1
491,18300,1
492,24039,5
492,9859,3
492,15715,1
493,27959,4
493,14609,1
493,387,1
493,30171,5
493,11716,2
493,11380,1
493,16081,4
493,196,2
494,9303,1
494,13931,3
494,1429,3
494,20961,3
494,26710,4
494,16852,1
494,6439,3
495,9284,3
496,7094,4
496,23103,4
496,24398,5
496,6739,5
497,790,5
497,14552,1
498,4100,4
498,3572,2
498,10254,5
498,24060,2
498,20628,1
499,11044,5
499,26605,1
499,2033,1
499,28905,5
499,1303,1
499,18884,4
499,17045,5
499,11199,4
500,20521,1
501,3114,5
501,25420,3
501,28267,1
501,2165,3
501,23908,4
501,26801,4
501,2460,4
502,18091,5
502,17610,4
502,22701,2
502,3154,2
502,18407,1
503,1085,2
503,11348,1
503,28443,4
503,10358,2
503,5559,2
504,18410,1
504,9119,1
504,27280,3
504,21785,1
504,11893,2
505,22045,4
506,16475,2
506,19627,4
506,30045,4
506,23839,4
506,14893,5
506,11376,5
506,829,5
507,17479,3
507,18936,4
507,18417,2
507,6953,2
507,22543,3
507,15073,2
507,29640,5
508,29559,3
508,27115,3
508,9035,3
508,8887,4
508,10011,4
508,19939,4
508,29290,5
508,21130,5
509,30185,3
509,26330,5
509,30427,5
510,19231,2
510,935,1
510,17773,3
511,3733,5
511,2424,1
511,5741,4
512,17773,2
512,13252,2
512,23567,2
513,9362,2
513,23742,4
514,27125,4
514,27372,5
514,3286,1
514,2298,3
514,25317,4
514,9349,2
514,27538,3
515,28436,1
515,16088,2
515,19053,5
515,13517,3
515,23586,2
515,5201,1
515,12151,3
515,19736,1
516,20115,3
516,14660,5
516,8801,1
516,17800,2
517,19065,5
517,14465,4
517,14827,5
517,16588,2
517,15698,1
517,15494,2
518,20673,5
518,14448,4
518,27324,3
519,25266,5
519,1340,5
519,17288,2
519,18581,1
519,2359,3
519,26227,1
519,26272,3
520,24427,5
520,21233,3
520,15324,5
521,23907,5
521,12347,5
522,5701,5
522,5890,1
522,11926,3
522,12784,1
522,28029,2
522,7099,2
523,20321,2
523,13423,5
524,8395,1
524,13213,5
524,614,4
525,29446,3
525,11512,3
525,4531,5
525,4018,2
525,18210,2
526,11814,1
526,4205,1
527,10037,1
528,10662,5
528,4655,1
528,26416,5
528,13307,3
528,30526,2
528,24172,5
528,27459,1
528,17643,4
529,3627,4
529,24487,4
529,1666,2
529,28461,1
529,29786,1
529,28516,2
530,28816,1
530,12866,5
530,18049,2
530,5721,2
530,11992,5
531,20983,1
531,11442,5
531,15903,1
531,3189,1
531,12743,1
531,28272,2
531,27115,5
532,8579,2
532,23480,5
532,6689,4
532,24970,3
532,28343,4
532,30409,3
532,23099,1
533,24250,3
533,22993,4
534,9524,1
534,28414,3
534,22325,5
534,23684,5
534,16300,4
534,13776,4
534,28967,4
535,22663,5
535,21939,4
535,27299,4
535,15738,2
536,6753,1
536,26585,1
537,196,3
537,27132,2
537,28360,5
537,22702,1
537,12868,2
537,16752,3
537,25206,3
538,24857,2
538,4420,1
538,1744,2
538,12254,5
538,10268,2
538,8220,4
538,6154,2
538,20851,4
539,1056,1
540,22733,1
540,3718,3
540,26552,2
540,873,4
540,25620,1
540,5310,4
540,16151,1
541,4363,4
541,19924,5
541,2742,4
542,28458,1
542,25178,5
542,10651,4
543,11355,1
543,10818,3
543,1284,3
544,27205,1
544,24993,3
544,12625,1
544,18456,4
545,2749,2
545,9654,1
545,22473,4
545,19674,5
545,14972,3
545,19156,5
545,12278,5
545,25323,1
546,25063,3
546,13558,5
546,14265,1
546,10132,4
546,2686,3
546,15916,2
547,6912,5
548,16173,4
548,3254,2
548,16566,1
548,23900,5
548,4096,5
548,15606,3
548,24909,2
549,18900,3
549,2864,4
549,13172,5
549,5528,3
549,17096,2
549,6288,1
549,779,4
549,17015,2
550,1876,4
550,16034,1
550,6801,4
550,29059,2
550,16654,2
550,14630,2
550,11839,1
551,16008,5
551,28808,3
551,10583,4
551,4024,4
551,30526,5
551,14140,4
551,24792,4
552,4344,1
552,2595,4
552,22471,3
552,20924,1
552,967,4
552,18385,1
552,7301,2
553,19408,4
553,14391,4
553,23016,5
553,27222,5
553,6861,2
553,17377,1
554,1100,3
554,12146,1
554,9453,5
554,16973,4
554,1159,3
554,22636,5
555,6195,4
555,314,5
555,27410,2
555,28471,4
555,367,3
555,26639,5
555,6395,4
555,7386,4
556,9919,2
556,9099,3
556,28901,1
557,16435,5
557,9676,5
557,26967,4
557,18832,2
557,17105,4
557,1361,3
557,28196,1
558,5548,1
558,17372,3
558,18748,4
558,25846,1
558,27428,5
558,12395,3
558,24731,2
558,11147,3
559,5816,2
559,23463,2
560,14328,5
560,3623,4
560,30443,4
560,25526,4
560,13406,5
560,8556,1
561,1399,5
561,18357,4
561,11311,3
562,15919,2
562,12389,4
562,26252,4
562,25864,5
562,23657,2
562,2735,1
563,25610,2
563,27852,2
563,17016,2
563,4982,1
563,3370,5
563,22513,3
563,11334,5
563,25076,3
564,24537,3
564,23034,3
564,22744,5
565,15182,2
565,20422,2
565,7677,2
565,8299,4
566,12282,1
567,13333,4
567,23266,1
567,15922,3
567,28325,4
567,6300,5
568,10712,5
568,12983,1
569,24932,5
570,4755,1
570,9388,1
571,20881,4
571,26478,5
571,16321,4
571,30147,3
572,15444,1
572,13409,3
572,11229,1
572,12194,3
572,29097,1
572,16148,2
573,23215,2
573,4745,5
573,3765,2
573,4769,3
573,25366,3
574,21438,3
574,11885,1
574,2300,5
574,18516,2
574,17861,1
574,11241,2
574,30378,2
574,679,1
575,8926,5
576,17391,2
576,29376,1
577,10122,5
578,11378,3
578,18843,3
578,23223,1
578,6597,1
578,13959,3
578,19754,3
578,26312,5
579,777,2
579,18171,3
579,8041,3
579,16834,3
579,9433,2
579,11794,2
579,29350,4
579,6150,1
580,11858,4
580,21618,3
580,29087,4
580,11684,4
580,9055,3
581,10209,4
581,16550,2
581,4231,3
581,17574,1
582,14295,2
582,18790,5
582,12330,2
582,13308,4
582,24944,3
583,10689,1
583,11544,2
584,26773,4
585,6627,2
585,6157,3
586,9061,4
586,16424,3
586,3906,2
586,800,5
586,21952,1
586,6308,2
586,7159,4
586,29543,4
587,9334,3
587,4091,1
587,8847,4
587,5211,3
588,24088,2
588,1264,3
588,14124,3
588,1617,1
589,2992,5
590,26650,1
590,17113,1
591,8860,4
591,9442,5
591,6084,4
591,11950,1
591,9459,4
591,28412,4
592,21821,2
593,18418,2
593,12091,4
593,7990,3
593,29758,4
593,21169,2
593,23199,5
594,16617,4
594,22331,3
594,18262,3
595,26824,1
595,7516,1
595,5143,5
596,16127,4
596,20055,3
596,8866,3
596,20017,1
596,3899,2
597,28017,2
597,200,1
597,8110,1
597,21229,1
597,2166,3
597,26343,3
597,2549,3
597,9492,3
598,30172,1
598,2094,4
598,16495,1
598,21210,2
598,20628,5
598,12525,1
598,15253,3
598,6306,3
599,26717,5
599,21593,1
599,1834,3
599,9094,4
599,23780,1
599,23365,3
599,28294,1
600,10365,2
600,11508,2
600,5384,2
600,3349,2
601,19514,5
601,16648,4
601,7742,4
601,16680,4
602,13796,1
602,9703,2
602,25580,3
602,18462,4
602,29715,1
603,21395,5
603,28370,2
603,25247,1
603,21319,3
603,7228,5
603,20132,5
603,4330,1
603,5676,1
604,24047,3
604,27658,2
605,12685,4
605,15569,5
605,24199,1
605,16528,4
605,29519,4
606,22716,2
607,15180,1
607,6913,5
607,6984,4
608,18704,1
608,14212,2
609,2786,5
609,17169,5
609,16000,1
609,21291,5
610,8432,4
611,7140,3
611,8759,5
611,15578,2
612,15039,1
612,14468,1
612,7575,4
612,24593,1
612,27497,5
612,14956,3
612,9726,5
612,12088,5
613,5599,5
613,7852,4
614,12973,1
614,20019,1
614,16925,5
614,20908,4
614,27680,2
614,10340,2
614,18117,1
615,5433,5
616,467,1
616,21301,3
616,27394,5
616,12658,3
616,13113,1
616,14228,3
616,4254,3
616,15319,4
617,26677,1
617,25624,3
617,11064,1
617,23623,1
617,4548,1
617,16700,2
618,4616,2
618,15015,3
618,12056,5
619,632,1
619,24398,5
619,23148,1
620,20062,1
620,6570,2
620,3945,1
620,28775,5
621,3278,5
621,29212,1
621,13422,5
621,16385,3
621,16433,5
621,20367,4
621,19011,1
621,26969,2
622,20322,4
622,2602,4
622,15478,3
622,29710,2
622,24600,4
622,24485,5
622,1868,2
623,24003,5
623,17989,1
623,15069,5
624,10527,1
624,8841,3
624,15504,2
625,3355,2
625,23007,4
625,4478,4
625,10415,2
625,5629,5
625,558,3
625,1252,1
625,2777,2
626,21115,2
626,8408,3
626,26284,5
626,17766,1
626,7727,4
626,9017,5
626,5490,2
627,14834,3
627,28726,1
627,15316,2
627,1346,5
627,435,5
627,12513,3
628,28227,1
628,3900,4
628,20810,5
628,6226,1
629,10788,4
629,28722,2
629,10506,5
629,26627,1
629,7418,3
630,22057,5
631,4357,1
631,754,4
631,16132,5
631,29421,3
631,12732,1
631,25730,4
631,14055,2
632,29102,4
632,16293,4
632,16815,2
632,19180,5
632,4398,2
632,6175,5
633,922,4
633,19937,1
633,1741,5
633,20221,5
633,18302,2
633,9088,5
633,23864,5
634,15408,3
634,16252,3
634,27611,1
634,7948,5
634,21366,1
634,25763,5
634,29782,2
634,29610,3
635,19056,4
635,17661,5
635,26183,4
635,10259,4
635,20861,5
635,25511,4
636,4148,1
636,1834,1
637,13831,5
638,16214,3
638,26399,1
638,19021,2
638,6393,5
638,16376,4
638,29154,1
639,2698,1
639,18430,3
639,7356,1
639,22600,1
639,8059,3
639,3258,5
639,27209,4
639,29213,3
640,7560,1
640,16618,1
640,13467,2
640,8070,1
640,6940,4
640,16941,3
640,24001,5
641,15816,1
641,4360,2
642,17585,4
642,23309,5
642,15426,3
642,12925,5
642,5702,2
643,11657,2
643,28298,2
643,8511,2
643,2699,5
644,19905,1
644,4455,3
644,28478,4
644,3654,5
644,22527,2
644,29796,5
645,17968,1
646,26689,2
646,28576,1
646,16867,2
646,13670,4
646,19069,4
646,17383,5
647,20347,3
647,26686,5
648,24441,1
648,21631,3
648,4385,1
649,28307,3
649,24866,3
649,10083,3
650,16161,2
650,16064,4
650,21305,4
650,20265,2
650,1537,5
650,6210,5
650,25384,4
651,3938,5
651,507,3
651,4104,1
651,14067,3
651,30059,4
651,17877,4
652,3042,2
652,4475,4
652,14698,2
652,7990,3
653,18546,4
653,23417,5
653,88,4
654,3413,5
655,12930,3
655,12199,5
655,2182,1
655,2665,5
655,24564,1
655,17582,5
656,16130,2
656,11087,5
656,2506,2
656,12075,4
656,12285,3
656,18783,3
657,2554,3
657,419,1
657,7213,4
658,5379,2
658,20818,4
658,16653,3
658,27711,1
658,17502,1
659,17995,5
659,2753,3
659,27826,3
659,1411,5
659,28950,5
659,20893,1
659,21434,5
660,6457,4
660,22247,1
660,222,4
660,25593,5
661,25986,1
661,9999,1
661,24982,2
661,28726,4
661,29542,4
662,30450,1
663,1537,5
664,19989,1
664,29176,2
664,17058,2
665,20914,1
665,20813,4
666,723,5
666,22043,3
666,7966,3
666,1083,1
666,24522,2
666,13290,1
667,16781,4
667,27701,3
667,9668,5
668,16654,1
668,6128,5
668,15350,3
668,4466,2
668,2481,1
668,24641,4
668,18604,5
668,24907,5
669,10468,5
670,21518,4
670,18458,3
670,22717,5
670,22479,4
670,5179,5
670,20538,3
671,1031,4
671,1707,1
671,24619,2
671,18,1
672,12342,4
672,10011,3
672,2175,4
672,7008,5
672,648,4
672,15853,2
672,3566,1
673,29663,1
673,18218,4
673,30103,3
673,29413,4
674,3400,1
674,7912,1
674,2142,5
674,27801,5
675,24200,1
675,29909,1
675,27717,1
675,16790,1
676,6108,5
676,5773,2
676,25715,4
676,27794,1
677,3897,2
677,18605,3
678,16696,1
678,13773,3
678,24852,2
678,7406,3
678,8992,3
678,28050,3
678,205,4
678,21441,3
679,26697,3
679,10859,5
679,23346,2
680,17244,1
680,367,2
681,29713,1
681,3539,2
681,6585,3
682,30176,1
682,29434,3
683,10125,5
683,2042,5
683,10524,4
683,19128,4
683,15240,1
683,12945,2
684,26675,5
684,18737,3
684,18739,2
684,16520,1
685,30549,4
685,29465,1
685,24221,3
685,21365,5
685,11779,2
685,7593,1
685,3664,3
686,21389,4
686,13835,2
686,2524,4
686,4189,4
686,28010,5
686,6249,1
686,26977,1
687,27107,2
688,2302,2
688,5273,1
688,16090,5
688,17365,2
688,3952,3
688,16223,5
688,16757,4
689,17106,3
689,13545,4
689,22241,2
689,27628,5
690,29025,4
690,10928,2
690,614,2
690,5924,3
691,6967,2
692,12363,5
692,2086,1
692,23819,1
692,18643,4
692,5880,1
692,28878,1
692,13660,1
692,6554,1
693,16349,4
693,29728,2
694,18478,1
694,19686,4
694,16182,2
695,30508,5
696,9097,4
696,4105,2
696,25932,2
696,23305,4
696,607,2
696,6866,1
696,14651,3
696,25959,4
697,888,5
697,9389,3
697,403,4
697,17982,4
698,22257,4
698,17885,2
698,15672,1
698,3363,5
698,19979,2
699,30419,1
699,7542,2
699,9010,1
700,15289,1
700,22914,4
700,24599,3
701,21407,1
701,2493,3
701,8464,5
701,22017,4
702,9638,3
702,5826,1
702,26510,1
702,29380,1
702,7853,3
702,18102,3
703,16740,3
703,5218,3
703,29803,4
703,20997,5
703,14518,2
703,626,4
703,26447,5
704,12118,3
704,15188,4
704,6503,2
704,25458,4
704,18413,3
705,12112,5
705,29254,5
706,29659,3
706,6019,1
706,10477,4
706,28283,1
706,9390,3
706,5751,4
707,338,4
707,22370,5
707,15772,3
708,8463,2
708,17823,1
708,25853,1
708,15447,2
708,15172,5
709,10299,5
709,6907,1
709,22928,3
709,14528,1
709,30025,5
709,12780,4
709,6064,3
710,7982,1
710,7683,4
710,4377,3
710,23822,3
710,4014,3
710,27121,1
710,29281,3
710,22719,1
711,12512,5
711,4557,4
711,7410,4
711,12880,4
712,17212,5
712,23604,4
712,8113,4
712,30030,1
712,22963,5
712,16676,4
712,1288,1
713,4709,5
713,17967,2
713,24911,4
713,237,2
714,12369,1
714,11118,3
714,4544,4
714,16880,2
714,29250,2
714,17048,1
714,25386,2
714,11610,3
715,12409,4
715,29234,1
715,25516,4
715,11687,2
715,13047,5
715,10657,4
715,290,5
716,4098,5
716,28309,3
716,485,4
717,28792,2
718,25647,4
718,15987,3
718,16575,1
718,23767,2
718,8635,5
719,13200,1
719,17149,4
719,12653,1
719,19652,4
720,17051,4
720,3643,2
721,17082,1
721,27783,3
721,27113,4
721,26852,1
721,1521,5
721,17330,2
721,7077,5
722,24682,5
722,28179,3
723,20558,3
723,18065,3
723,18433,3
723,16170,2
723,18963,4
723,26004,2
723,16638,5
723,2674,1
724,13062,4
724,28990,3
725,7954,4
725,16282,5
725,3901,1
725,24252,2
725,10190,4
725,19459,1
726,3957,2
726,16259,5
726,10749,4
727,21087,4
727,10202,2
727,28647,3
727,15726,4
727,2629,2
728,18110,2
728,29534,1
728,16752,3
728,9105,2
728,18609,2
729,2327,5
729,1185,4
729,23548,3
729,19854,4
729,25915,3
729,26318,3
730,11320,5
730,6963,2
730,19527,3
730,16588,2
730,13562,1
731,17450,3
731,5202,3
731,17281,4
731,18828,3
732,18455,3
733,25439,4
733,8429,2
733,30314,1
734,15988,4
734,10440,2
734,19881,3
734,14594,2
735,12925,5
735,1131,3
735,28136,1
735,12616,5
735,30464,1
735,15038,5
735,3941,2
736,1212,5
736,18689,5
737,25854,2
737,12795,4
737,25101,3
737,7971,2
737,14267,5
738,7680,2
738,12709,1
738,9515,2
738,348,4
738,896,5
738,9253,4
739,9262,4
740,28948,3
740,22940,4
740,4717,1
740,21241,5
740,10976,5
740,16353,1
740,21299,5
741,7102,5
742,19221,2
743,17752,1
743,23856,2
743,25471,5
743,6534,1
743,28199,2
743,6360,4
743,24274,5
743,17931,5
744,13616,5
744,896,4
744,12054,2
744,3946,5
744,18326,5
744,1476,5
744,1741,2
745,7333,2
745,17812,4
745,1257,2
745,26266,5
745,14527,3
745,21674,5
745,5829,3
746,11761,1
746,23206,3
746,6317,4
746,19623,4
747,414,4
747,15758,5
748,77,5
748,6433,2
748,1652,3
748,3373,1
749,9583,1
749,5110,4
750,8604,4
751,12637,1
752,17071,1
752,10098,2
752,26198,2
752,23928,4
752,14991,3
752,29643,3
753,8561,4
753,7378,4
753,10846,5
753,17477,4
753,22822,4
753,6636,4
754,21683,3
754,27517,3
755,22618,2
755,1958,5
755,4796,4
756,25121,2
756,8362,1
756,12676,5
757,19319,3
757,2043,2
757,12901,2
757,2250,3
757,7396,5
757,9396,3
758,30396,3
758,17363,2
758,11340,1
758,7995,4
759,20286,4
759,17688,3
759,16902,3
760,3567,1
760,12444,4
761,22676,5
761,21770,3
761,18424,3
762,2716,3
762,21093,3
762,9320,4
762,2959,5
762,27512,5
762,2764,5
763,12765,1
763,2600,1
763,4126,4
763,6044,1
763,26556,5
764,13125,3
764,16224,3
764,21512,3
764,29863,2
765,4926,4
765,9845,2
765,4304,5
765,2763,3
765,13908,2
766,28463,1
766,4874,2
766,2983,1
766,6798,2
766,5252,3
766,26393,1
766,7666,5
766,23896,1
767,11435,3
767,14832,2
767,25318,3
767,21114,3
768,17175,4
768,29733,3
768,14552,3
768,8816,2
768,12018,2
769,29302,3
769,30101,3
769,24603,4
769,9781,3
769,13936,4
769,5807,2
770,1654,3
771,27894,1
771,4106,3
771,888,2
771,26579,2
771,27076,3
771,15051,4
771,14109,4
772,6536,3
772,13521,3
772,11375,1
772,24272,4
772,23734,5
772,11571,1
772,25756,5
773,7163,5
773,18114,2
773,22458,3
773,11976,5
773,19424,3
774,5527,3
774,29775,5
774,4484,4
774,18478,4
774,14350,2
775,26443,1
775,16456,1
776,2978,2
776,12630,5
776,5429,4
776,19539,5
777,2599,4
777,24273,4
777,24165,4
777,20201,3
777,28076,1
778,17700,1
778,10918,4
778,29670,1
778,28879,2
778,6318,2
779,690,3
779,21784,5
779,16402,2
779,3482,2
780,15629,4
781,15950,1
781,22525,1
781,18711,5
781,13911,1
781,24968,1
781,6527,1
781,4856,1
782,18324,2
782,15046,2
782,5389,2
782,24774,3
783,14447,5
783,26468,5
783,30279,3
783,15586,2
783,7915,3
783,6694,3
783,27268,2
783,532,4
784,16455,2
784,24063,4
784,16020,5
784,27711,5
784,4121,5
784,1024,2
784,28877,1
785,165,5
785,30524,1
785,18803,2
785,19121,3
785,30298,5
785,8826,1
786,27927,5
787,29844,1
787,22841,2
787,21837,4
787,21307,2
787,6761,3
788,24786,1
788,25636,2
789,15844,3
789,11541,3
789,6867,2
789,28085,1
789,17163,5
789,1176,2
789,9754,5
789,20564,5
790,16461,2
790,9808,5
790,10543,5
790,9480,2
790,26494,1
790,7700,3
790,9952,5
790,26680,4
791,15202,5
791,774,1
791,23831,1
791,14437,4
791,27867,4
791,2726,4
792,13747,2
792,18369,4
792,9897,1
792,14312,2
792,8500,1
792,6574,2
792,16784,5
792,23011,1
793,19385,2
794,7191,2
794,11867,4
794,22476,4
794,2991,5
794,15458,2
794,14856,3
794,3524,1
794,5183,3
795,5741,2
795,16414,4
795,26045,5
795,16369,4
795,4491,2
795,11768,4
795,25044,2
795,23999,4
796,19508,4
796,12244,4
796,3530,3
796,28182,1
796,15450,3
796,29450,1
796,5292,3
796,13635,5
797,1736,5
797,4051,5
797,8349,3
797,25971,5
797,16008,2
797,8216,2
797,18269,5
797,28007,4
798,17767,4
798,21568,5
798,3354,1
798,11,1
798,629,3
798,22608,3
798,15066,2
798,26925,3
799,22998,4
799,27334,3
799,3035,3
799,12020,3
800,5986,4
800,23494,5
801,23699,1
801,2112,1
801,5769,5
801,6667,2
801,200,1
801,4239,1
801,22832,4
801,15868,2
802,30459,2
802,11219,2
802,13186,1
802,26406,1
803,13863,3
803,18576,3
803,22504,2
804,24212,2
804,19419,1
805,30138,5
806,17238,4
806,28900,2
806,2374,3
807,2320,5
807,6060,4
807,1379,1
807,28028,2
807,9804,1
807,23039,2
807,11519,4
807,959,2
808,18965,1
808,7240,4
808,5376,1
808,19855,5
808,2024,2
808,19414,2
808,18873,3
808,14793,1
809,29595,4
809,19146,5
810,19174,4
810,14179,4
810,18994,5
810,30304,2
810,23042,5
810,18383,2
811,23620,3
811,9334,3
811,20086,4
811,2186,1
812,13592,1
812,17371,3
812,28679,4
813,790,1
813,30250,1
813,10479,5
813,15141,5
813,1544,3
813,27413,3
814,11500,1
814,17088,1
814,4351,3
814,5056,3
815,21399,4
815,3255,3
815,10890,3
815,19184,5
815,19924,4
815,248,1
815,24969,5
816,10660,5
816,13964,5
817,13104,1
817,11657,4
817,5908,5
817,16095,5
817,28525,5
817,28092,3
817,8898,5
817,15540,5
818,16959,3
818,11353,4
818,14954,2
818,11486,2
819,12818,2
819,10195,3
820,1836,1
820,16965,2
820,27829,4
820,1686,1
820,12549,3
820,2927,3
820,30297,1
821,13763,2
821,14390,3
821,8965,2
821,5055,2
821,100,2
821,21846,4
821,24362,5
821,7181,1
822,22327,3
822,9004,5
822,12482,1
822,19302,4
822,7331,1
823,29473,2
823,3440,1
823,27457,2
823,8966,3
823,16954,4
823,22001,1
823,21061,5
824,10149,1
825,29500,2
825,29116,3
826,16087,2
826,933,2
826,27716,5
826,983,1
826,2841,2
826,7748,3
827,26712,1
827,28002,1
827,8567,1
827,2447,2
827,21865,4
828,7704,5
828,23874,3
828,22371,3
828,27911,4
828,10388,5
828,7578,1
828,22695,2
829,8423,5
829,9314,5
829,23256,1
829,9799,1
829,21837,1
829,23599,5
830,25643,1
830,7258,2
831,457,3
832,8448,5
832,23365,4
832,22384,2
833,26504,2
833,23396,4
834,24724,3
834,8168,5
834,7584,1
834,29752,1
835,13395,2
835,27313,1
835,19314,5
835,27835,3
835,13497,4
836,18032,3
836,27642,2
836,6359,1
837,6056,1
838,22631,1
838,9397,2
838,26512,2
839,24123,4
839,2318,3
839,9555,2
839,14261,4
839,3394,5
839,10854,4
839,11071,5
839,20474,5
840,27585,4
840,17472,3
840,6134,1
841,3675,1
842,22675,5
842,16923,1
842,9683,3
842,21895,3
842,1765,2
842,16814,4
843,25955,3
843,28573,4
843,11988,1
843,24884,5
843,26000,5
843,26783,3
843,2849,3
844,6092,5
844,21951,3
845,16475,5
846,30394,5
846,5169,5
846,29903,3
846,1752,1
846,24166,2
847,5599,5
847,20788,3
847,28260,2
847,28045,1
847,22593,5
847,25487,1
847,28145,5
847,20724,5
848,12900,4
848,11882,3
848,21569,3
849,26706,2
849,5040,3
849,14727,5
849,9786,3
850,28090,2
850,12845,4
850,8327,1
850,28777,5
851,1055,2
851,17394,3
852,26425,5
852,2231,2
852,4937,1
852,21810,1
852,1154,2
853,11431,1
853,19822,4
853,16905,4
853,15111,3
853,9403,5
853,24079,3
853,18733,4
853,836,1
854,10289,5
854,2338,5
855,19051,3
856,5256,4
857,14751,2
857,4053,2
857,2509,4
857,14783,2
858,22718,4
859,16173,4
859,10798,4
859,17456,3
859,15137,3
859,12519,1
860,16882,4
860,20703,2
860,22566,5
860,1189,4
860,8385,2
860,21135,3
860,22306,3
861,111,1
861,2399,3
861,9131,2
861,13060,2
861,10101,2
861,7242,3
861,10240,3
862,15093,4
862,14681,3
862,8512,5
862,4560,3
862,8328,2
862,19525,5
863,23664,1
863,10148,4
863,26903,4
864,28708,3
864,8173,3
864,7600,3
865,25298,1
866,3961,2
866,27201,1
866,28876,4
866,2465,5
866,23122,3
867,22889,4
867,19475,3
867,13080,5
867,17241,3
867,25618,5
868,6891,1
869,11356,4
869,15858,5
869,6314,4
869,887,3
869,23636,4
869,24509,5
869,292,2
870,13568,4
870,16270,4
870,27562,5
871,1975,4
871,8139,3
872,28339,3
872,22680,4
872,30425,4
872,17577,3
872,5719,2
872,12493,5
872,3293,1
873,29164,4
874,88,5
874,28304,5
874,9207,2
874,26429,1
875,23704,2
875,19463,1
875,26889,5
875,11158,3
875,26653,1
875,10451,2
875,23025,5
875,26340,5
876,21011,3
876,10819,4
876,23718,3
877,7238,5
877,19302,5
877,22382,3
877,6192,5
877,13500,4
878,21229,2
878,16414,2
878,7164,5
878,15401,3
878,25428,3
878,2591,4
878,27307,4
878,6350,1
879,30206,3
879,22893,1
879,16840,3
879,17670,3
879,27577,4
880,12633,5
880,25979,3
880,22267,2
880,5601,5
881,13271,4
881,29628,2
881,18404,4
881,28682,3
881,12352,3
882,26979,2
882,4661,3
882,25825,1
882,26596,1
882,6145,2
882,12792,2
883,16599,3
883,20825,1
883,16444,5
883,11340,1
883,7844,3
883,10021,4
883,24660,2
884,29615,1
884,18057,4
884,27940,5
885,25770,3
885,23272,4
885,6181,4
885,7421,1
885,28561,3
885,28581,1
885,26657,4
886,25312,4
886,24593,2
886,25651,3
886,12520,1
886,17829,4
886,23929,2
886,18111,2
886,7913,3
887,22993,3
887,9799,2
887,23006,3
887,4882,4
887,17732,2
887,13925,4
888,20488,1
889,7643,1
889,2211,5
889,19333,1
890,28451,3
890,17224,5
890,3822,2
891,14736,1
891,4409,3
891,2786,5
891,17986,5
892,26425,4
892,20141,3
892,3959,3
892,7124,1
893,19362,4
893,24934,5
893,12228,3
893,27789,5
893,17181,1
893,6764,1
893,29573,5
894,15063,4
894,17871,3
895,12309,1
895,11510,2
895,7298,1
895,19904,5
895,23433,4
895,16548,3
896,8796,1
896,24839,4
896,20866,3
896,18414,5
896,2541,3
897,17055,2
897,535,3
897,10562,5
897,16787,5
897,25451,1
897,26041,4
897,1436,3
897,8505,1
898,28274,2
898,16564,5
898,3178,3
898,20944,1
898,12333,1
898,19728,1
898,5923,5
898,23224,3
899,13170,1
899,19196,1
899,13741,2
899,22768,2
899,16660,1
899,26757,4
899,799,3
899,25041,1
900,4312,5
900,1769,2
901,3257,3
902,24599,3
902,28200,1
903,17434,1
903,5415,5
903,25362,3
903,29414,5
904,2638,4
904,688,4
904,11829,4
904,28149,2
904,11449,5
904,21301,2
905,22800,1
905,1249,5
906,19824,4
906,28462,2
906,13647,1
906,20946,2
906,820,4
907,6480,4
907,20119,5
907,13458,1
907,20907,3
907,19277,4
907,13147,3
908,6223,3
908,9726,3
908,23714,4
908,12943,5
908,8343,5
909,29894,2
909,20427,5
909,23500,2
909,13103,5
909,3692,5
909,13760,4
909,12888,2
909,17902,5
910,21471,2
910,17471,1
910,20492,5
910,9154,3
910,22765,5
910,195,3
911,11647,3
911,29657,1
911,4563,5
911,15557,2
911,12447,4
911,16328,2
911,19195,3
912,7875,3
912,23878,2
912,27560,4
913,26354,4
913,25867,5
913,11252,2
913,9430,2
913,29610,5
914,25794,5
914,9952,5
915,11881,4
916,2730,2
916,18144,3
916,564,1
916,5400,2
916,26983,4
916,16660,4
917,9524,5
917,17137,5
917,7746,2
917,7409,3
918,24524,5
918,6265,1
919,13260,5
919,19250,4
919,7622,2
919,7483,2
920,26607,1
920,17631,5
920,6373,3
920,11320,2
920,556,1
921,4945,4
921,10378,2
921,20209,5
921,29379,3
921,6071,5
921,11699,2
921,25000,2
921,9799,2
922,958,2
922,6987,3
923,4657,2
923,1180,4
923,917,2
